nome,username,email,senha,role,telefone
Ana Costa,anacosta,[email],Nahari3000,ADMIN,912345678
João Silva,joaosilva1,[email],Nahari3000,PROPRIETARIO,923456789
Maria Souza,mariasouza1,[email],Nahari3000,PROPRIETARIO,934567890
Pedro Almeida,pedroalmeida1,[email],Nahari3000,PROPRIETARIO,945678901
Lucas Ferreira,lucasferreira1,[email],Nahari3000,PROPRIETARIO,956789012
Beatriz Lima,beatrizlima1,[email],Nahari3000,PROPRIETARIO,967890123
Carlos Mendes,carlosmendes1,[email],Nahari3000,PROPRIETARIO,978901234
Sofia Pereira,sofiapereira1,[email],Nahari3000,PROPRIETARIO,989012345
Rafael Santos,rafaelsantos1,[email],Nahari3000,PROPRIETARIO,990123456
Julia Oliveira,juliaoliveira1,[email],Nahari3000,PROPRIETARIO,901234567
Gabriel Rocha,gabrielrocha1,[email],Nahari3000,PROPRIETARIO,912345670
Fernanda Dias,fernandadias1,[email],Nahari3000,PROPRIETARIO,923456781
Thiago Nunes,thiagounes1,[email],Nahari3000,PROPRIETARIO,934567892
Larissa Gomes,larissagomes1,[email],Nahari3000,PROPRIETARIO,945678903
Bruno Costa,brunocosta1,[email],Nahari3000,PROPRIETARIO,956789014
Camila Ribeiro,camilaribeiro1,[email],Nahari3000,PROPRIETARIO,967890125
Diego Martins,diegomartins1,[email],Nahari3000,PROPRIETARIO,978901236
Paula Lima,paulalima1,[email],Nahari3000,PROPRIETARIO,989012347
Marcos Souza,marcossouza1,[email],Nahari3000,PROPRIETARIO,990123458
Renata Almeida,renataalmeida1,[email],Nahari3000,PROPRIETARIO,901234569
Vinicius Silva,viniciussilva1,[email],Nahari3000,PROPRIETARIO,912345671
Aline Ferreira,alineferreira1,[email],Nahari3000,PROPRIETARIO,923456782
Eduardo Mendes,eduardomendes1,[email],Nahari3000,PROPRIETARIO,934567893
Tatiana Santos,tatianasantos1,[email],Nahari3000,PROPRIETARIO,945678904
Roberto Lima,robertolima1,[email],Nahari3000,PROPRIETARIO,956789015
Letícia Oliveira,leticiaoliveira1,[email],Nahari3000,PROPRIETARIO,967890126
Gustavo Rocha,gustavorocha1,[email],Nahari3000,PROPRIETARIO,978901237
Carolina Dias,carolinadias1,[email],Nahari3000,PROPRIETARIO,989012348
André Nunes,andrenunes1,[email],Nahari3000,PROPRIETARIO,990123459
Mariana Gomes,marianagomes1,[email],Nahari3000,PROPRIETARIO,901234560
José Silva,josesilva1,[email],Nahari3000,INQUILINO,912345672
Clara Souza,clarasouza1,[email],Nahari3000,INQUILINO,923456783
Felipe Almeida,felipealmeida1,[email],Nahari3000,INQUILINO,934567894
Laura Ferreira,lauraferreira1,[email],Nahari3000,INQUILINO,945678905
Matheus Costa,matheuscosta1,[email],Nahari3000,INQUILINO,956789016
Isabela Lima,isabelalima1,[email],Nahari3000,INQUILINO,967890127
Ricardo Mendes,ricardomendes1,[email],Nahari3000,INQUILINO,978901238
Vanessa Pereira,vanessapereira1,[email],Nahari3000,INQUILINO,989012349
Leonardo Santos,leonardosantos1,[email],Nahari3000,INQUILINO,990123450
Patrícia Oliveira,patriciaoliveira1,[email],Nahari3000,INQUILINO,901234561
Tiago Rocha,tiagorocha1,[email],Nahari3000,INQUILINO,912345673
Helena Dias,helenadias1,[email],Nahari3000,INQUILINO,923456784
Vitor Nunes,vitornunes1,[email],Nahari3000,INQUILINO,934567895
Bianca Gomes,biancagomes1,[email],Nahari3000,INQUILINO,945678906
Daniel Costa,danielcosta1,[email],Nahari3000,INQUILINO,956789017
Natália Ribeiro,nataliaribeiro1,[email],Nahari3000,INQUILINO,967890128
Fábio Martins,fabiomartins1,[email],Nahari3000,INQUILINO,978901239
Lívia Lima,livialima1,[email],Nahari3000,INQUILINO,989012340
Samuel Souza,samuelsouza1,[email],Nahari3000,INQUILINO,990123451
Rafaela Almeida,rafaelaalmeida1,[email],Nahari3000,INQUILINO,901234562
Alexandre Silva,alexandresilva1,[email],Nahari3000,INQUILINO,912345674
Jéssica Ferreira,jessicaferreira1,[email],Nahari3000,INQUILINO,923456785
Guilherme Mendes,guilhermemendes1,[email],Nahari3000,INQUILINO,934567896
Priscila Santos,priscilasantos1,[email],Nahari3000,INQUILINO,945678907
Marcelo Lima,marcelolima1,[email],Nahari3000,INQUILINO,956789018
Débora Oliveira,deboroliveira1,[email],Nahari3000,INQUILINO,967890129
Rodrigo Rocha,rodrigorocha1,[email],Nahari3000,INQUILINO,978901230
Amanda Dias,amandadias1,[email],Nahari3000,INQUILINO,989012341
Victor Nunes,victornunes1,[email],Nahari3000,INQUILINO,990123452
Luciana Gomes,lucianagomes1,[email],Nahari3000,INQUILINO,901234563
Henrique Costa,henriquecosta1,[email],Nahari3000,INQUILINO,912345675
Bruna Ribeiro,brunaribeiro1,[email],Nahari3000,INQUILINO,923456786
Eduarda Martins,eduardamartins1,[email],Nahari3000,INQUILINO,934567897
Thiago Lima,thiagolima1,[email],Nahari3000,INQUILINO,945678908
Carla Souza,carlasouza1,[email],Nahari3000,INQUILINO,956789019
Gustavo Almeida,gustavoalmeida1,[email],Nahari3000,INQUILINO,967890120
Mônica Ferreira,monicaferreira1,[email],Nahari3000,INQUILINO,978901231
Antônio Mendes,antoniomendes1,[email],Nahari3000,INQUILINO,989012342
Sabrina Santos,sabrinasantos1,[email],Nahari3000,INQUILINO,990123453
Diego Oliveira,diegoliveira1,[email],Nahari3000,INQUILINO,901234564
Juliana Rocha,julianarocha1,[email],Nahari3000,INQUILINO,912345676
Roberto Dias,robertodias1,[email],Nahari3000,INQUILINO,923456787
Tânia Nunes,tanianunes1,[email],Nahari3000,INQUILINO,934567898
Paulo Gomes,paulogomes1,[email],Nahari3000,INQUILINO,945678909
Elisa Costa,elisacosta1,[email],Nahari3000,INQUILINO,956789010
Renan Ribeiro,renanribeiro1,[email],Nahari3000,INQUILINO,967890121
Cristina Martins,cristinamartins1,[email],Nahari3000,INQUILINO,978901232
Filipe Lima,filipelima1,[email],Nahari3000,INQUILINO,989012343
Lorena Souza,lorenasouza1,[email],Nahari3000,INQUILINO,990123454
Otávio Almeida,otavioalmeida1,[email],Nahari3000,INQUILINO,901234565
Viviane Ferreira,vivianeferreira1,[email],Nahari3000,INQUILINO,912345677
Bruno Mendes,brunomendes1,[email],Nahari3000,INQUILINO,923456788
Lara Santos,larasantos1,[email],Nahari3000,INQUILINO,934567899
Mateus Oliveira,mateusoliveira1,[email],Nahari3000,INQUILINO,945678900
